name,league,difficulty
David Carr,NFL,3
Josh McCown,NFL,3
Patrick Ramsey,NFL,3
Tim Hasselbeck,NFL,3
David Garrard,NFL,3
Kyle Boller,NFL,3
Ken Dorsey,NFL,3
Chris Simms,NFL,3
Rex Grossman,NFL,3
Seneca Wallace,NFL,3
Tony Romo,NFL,2
Byron Leftwich,NFL,3
Carson Palmer,NFL,2
Ben Roethlisberger,NFL,1
Philip Rivers,NFL,1
Eli Manning,NFL,1
Aaron Rodgers,NFL,1
Alex Smith,NFL,2
Dan Orlovsky,NFL,2
Derek Anderson,NFL,3
Ryan Fitzpatrick,NFL,2
Kyle Orton,NFL,3
Matt Cassel,NFL,3
Jason Campbell,NFL,2
Charlie Frye,NFL,3
Jared Lorenzen,NFL,3
Kellen Clemens,NFL,3
Vince Young,NFL,3
Matt Leinart,NFL,3
Jay Cutler,NFL,1
Charlie Whitehurst,NFL,3
JaMarcus Russell,NFL,2
Brady Quinn,NFL,2
Kevin Kolb,NFL,3
Matt Moore,NFL,3
Chad Henne,NFL,3
Matt Flynn,NFL,3
Matt Ryan,NFL,1
Joe Flacco,NFL,1
Jordan Palmer,NFL,3
Colt Brennan,NFL,2
Matthew Stafford,NFL,1
Josh Freeman,NFL,3
Mark Sanchez,NFL,2
Chase Daniel,NFL,2
Pat White,NFL,3
Brian Hoyer,NFL,3
Thad Lewis,NFL,3
Sam Bradford,NFL,3
Jimmy Clausen,NFL,3
Tim Tebow,NFL,1
Blaine Gabbert,NFL,2
Tyrod Taylor,NFL,2
Cam Newton,NFL,1
Jake Locker,NFL,3
Ryan Mallett,NFL,3
Christian Ponder,NFL,3
Colin Kaepernick,NFL,2
Andy Dalton,NFL,2
T.J. Yates,NFL,3
Brock Osweiler,NFL,3
Robert Griffin III,NFL,1
Andrew Luck,NFL,1
Nick Foles,NFL,2
Russell Wilson,NFL,1
Kirk Cousins,NFL,1
Ryan Tannehill,NFL,2
Kellen Moore,NFL,3
Case Keenum,NFL,2
Brandon Weeden,NFL,2
Geno Smith,NFL,2
EJ Manuel,NFL,2
Mike Glennon,NFL,3
Johnny Manziel,NFL,1
Teddy Bridgewater,NFL,2
Blake Bortles,NFL,2
Jimmy Garoppolo,NFL,2
Garrett Gilbert,NFL,3
Derek Carr,NFL,1
Aaron Murray,NFL,3
AJ McCarron,NFL,3
Tom Savage,NFL,3
Jameis Winston,NFL,1
Marcus Mariota,NFL,2
Brett Hundley,NFL,3
Taylor Heinicke,NFL,2
Jared Goff,NFL,1
Paxton Lynch,NFL,3
Dak Prescott,NFL,1
Carson Wentz,NFL,1
Jacoby Brissett,NFL,2
Cardale Jones,NFL,2
DeShone Kizer,NFL,3
Patrick Mahomes,NFL,1
Deshaun Watson,NFL,1
Nick Mullens,NFL,3
Joshua Dobbs,NFL,3
Mitchell Trubisky,NFL,2
Nathan Peterman,NFL,3
Chad Kelly,NFL,3
Cooper Rush,NFL,3
C.J. Beathard,NFL,3
Sam Darnold,NFL,1
Lamar Jackson,NFL,1
Josh Allen,NFL,1
Kyle Allen,NFL,3
Mason Rudolph,NFL,2
Baker Mayfield,NFL,1
Mike White,NFL,3
Kyler Murray,NFL,1
Daniel Jones,NFL,1
Dwayne Haskins,NFL,1
Drew Lock,NFL,2
Jarrett Stidham,NFL,3
Gardner Minshew,NFL,2
Jake Browning,NFL,3
Will Grier,NFL,3
Jordan Love,NFL,2
Tyler Huntley,NFL,3
Jalen Hurts,NFL,1
Jake Fromm,NFL,3
Ben DiNucci,NFL,3
Justin Herbert,NFL,1
Tua Tagovailoa,NFL,1
Joe Burrow,NFL,1
Trey Lance,NFL,2
Trevor Lawrence,NFL,1
Zach Wilson,NFL,1
Justin Fields,NFL,1
Davis Mills,NFL,2
Sam Ehlinger,NFL,3
Mac Jones,NFL,1
Ian Book,NFL,3
Kyle Trask,NFL,3
Shane Buechele,NFL,3
Sam Howell,NFL,2
Brock Purdy,NFL,1
Malik Willis,NFL,2
Bailey Zappe,NFL,3
Matt Corral,NFL,3
Kenny Pickett,NFL,2
Chris Oladokun,NFL,3
Skylar Thompson,NFL,3
Desmond Ridder,NFL,2
Anthony Richardson,NFL,2
C.J. Stroud,NFL,1
Bryce Young,NFL,1
Tyson Bagent,NFL,2
Tanner McKee,NFL,2
Dorian Thompson-Robinson,NFL,2
Will Levis,NFL,2
Clayton Tune,NFL,3
Jake Haener,NFL,3
Aidan O'Connell,NFL,2
Tommy DeVito,NFL,2
Sean Clifford,NFL,3
Jaren Hall,NFL,3
Hendon Hooker,NFL,2
Stetson Bennett,NFL,3
J.J. McCarthy,NFL,1
Drake Maye,NFL,1
Caleb Williams,NFL,1
Jayden Daniels,NFL,1
Spencer Rattler,NFL,2
Michael Penix Jr.,NFL,1
Joe Milton III,NFL,2
Bo Nix,NFL,1
Jack Plummer,NFL,3
Sam Hartman,NFL,3
Jaxson Dart,NFL,1
Quinn Ewers,NFL,3
Jalen Milroe,NFL,2
Riley Leonard,NFL,2
Cameron Ward,NFL,1
Shedeur Sanders,NFL,1
Will Howard,NFL,3
Dillon Gabriel,NFL,2
Tyler Shough,NFL,2
Brian Westbrook,NFL,2
Adrian Peterson,NFL,1
Willis McGahee,NFL,3
Cecil Sapp,NFL,3
Steven Jackson,NFL,2
Derrick Ward,NFL,3
Marion Barber,NFL,3
Cadillac Williams,NFL,2
Maurice Jones-Drew,NFL,2
Reggie Bush,NFL,1
Joseph Addai,NFL,3
DeAngelo Williams,NFL,3
Fred Jackson,NFL,3
Marshawn Lynch,NFL,1
Antonio Pittman,NFL,3
Pierre Thomas,NFL,3
Rashard Mendenhall,NFL,3
Felix Jones,NFL,3
Tim Hightower,NFL,3
Steve Slaton,NFL,3
Justin Forsett,NFL,3
BenJarvus Green-Ellis,NFL,2
Danny Woodhead,NFL,2
LeSean McCoy,NFL,1
Rashad Jennings,NFL,3
Bernard Scott,NFL,3
Jahvid Best,NFL,3
Chris Ivory,NFL,3
C.J. Spiller,NFL,2
LeGarrette Blount,NFL,2
Dion Lewis,NFL,2
Jacquizz Rodgers,NFL,3
Roy Helu,NFL,3
DeMarco Murray,NFL,1
Trent Richardson,NFL,1
Alfred Morris,NFL,2
Theo Riddick,NFL,3
Rex Burkhead,NFL,2
Eddie Lacy,NFL,1
Latavius Murray,NFL,1
Andre Ellington,NFL,3
Devonta Freeman,NFL,2
Charcandrick West,NFL,3
Todd Gurley,NFL,1
T.J. Yeldon,NFL,2
Ameer Abdullah,NFL,3
Raheem Mostert,NFL,2
Peyton Barber,NFL,2
Derrick Henry,NFL,1
Devontae Booker,NFL,3
Joe Mixon,NFL,1
Christian McCaffrey,NFL,1
D'Onta Foreman,NFL,2
Jeremy McNichols,NFL,3
Samaje Perine,NFL,2
Kareem Hunt,NFL,1
Alvin Kamara,NFL,1
Austin Ekeler,NFL,1
James Conner,NFL,1
Jamaal Williams,NFL,2
Matt Breida,NFL,3
Aaron Jones,NFL,1
Nick Chubb,NFL,1
Saquon Barkley,NFL,1
Rashaad Penny,NFL,2
Kalen Ballage,NFL,3
Gus Edwards,NFL,2
Travis Homer,NFL,3
Alexander Mattison,NFL,3
Josh Jacobs,NFL,1
Justice Hill,NFL,3
Ty Johnson,NFL,3
Devin Singletary,NFL,3
David Montgomery,NFL,1
Miles Sanders,NFL,2
Tony Pollard,NFL,1
Craig Reynolds,NFL,3
D'Ernest Johnson,NFL,3
Clyde Edwards-Helaire,NFL,2
Jonathan Taylor,NFL,1
D'Andre Swift,NFL,1
Salvon Ahmed,NFL,3
Cam Akers,NFL,2
J.K. Dobbins,NFL,1
DeeJay Dallas,NFL,3
Darrynton Evans,NFL,3
Antonio Gibson,NFL,2
Rico Dowdle,NFL,2
AJ Dillon,NFL,2
Zack Moss,NFL,3
Joshua Kelley,NFL,3
JaMycal Hasty,NFL,3
Javonte Williams,NFL,2
Jaret Patterson,NFL,3
Chuba Hubbard,NFL,2
Michael Carter,NFL,3
Kenneth Gainwell,NFL,2
Elijah Mitchell,NFL,2
Khalil Herbert,NFL,2
Najee Harris,NFL,1
Rhamondre Stevenson,NFL,1
Breece Hall,NFL,1
Bam Knight,NFL,3
Kenneth Walker III,NFL,1
Sincere McCormick,NFL,3
Kyren Williams,NFL,1
Tyler Allgeier,NFL,2
Dameon Pierce,NFL,2
Hassan Haskins,NFL,3
James Cook,NFL,1
Zamir White,NFL,3
Jerome Ford,NFL,3
Jordan Mason,NFL,2
Brian Robinson,NFL,2
Isiah Pacheco,NFL,2
Rachaad White,NFL,2
Jaylen Warren,NFL,2
Tank Bigsby,NFL,3
Kendre Miller,NFL,3
Jahmyr Gibbs,NFL,1
Bijan Robinson,NFL,1
Keaton Mitchell,NFL,3
Deuce Vaughn,NFL,3
Sean Tucker,NFL,2
De'Von Achane,NFL,1
Tyjae Spears,NFL,2
Roschon Johnson,NFL,2
Zach Charbonnet,NFL,2
Jaleel McLaughlin,NFL,2
Chase Brown,NFL,1
Braelon Allen,NFL,3
Jonathon Brooks,NFL,3
Will Shipley,NFL,2
Bucky Irving,NFL,1
Trey Benson,NFL,2
MarShawn Lloyd,NFL,3
Blake Corum,NFL,2
Tyrone Tracy Jr.,NFL,2
Dylan Sampson,NFL,2
LeQuint Allen,NFL,3
Travis Etienne,NFL,1
Ollie Gordon II,NFL,2
Jaydon Blue,NFL,3
Ashton Jeanty,NFL,1
Kaleb Johnson,NFL,3
Omarion Hampton,NFL,1
TreVeyon Henderson,NFL,1
Kyle Monangai,NFL,1
Bhayshul Tuten,NFL,2
Jacory Croskey-Merritt,NFL,2
Woody Marks,NFL,2
Quinshon Judkins,NFL,1
Cam Skattebo,NFL,1
RJ Harvey,NFL,2
Antwaan Randle El,NFL,3
Deion Branch,NFL,3
Nate Burleson,NFL,3
Brandon Lloyd,NFL,3
Anquan Boldin,NFL,3
Larry Fitzgerald,NFL,1
Michael Jenkins,NFL,3
Jerricho Cotchery,NFL,2
Devery Henderson,NFL,3
Malcom Floyd,NFL,3
Wes Welker,NFL,1
Nate Washington,NFL,3
Josh Cribbs,NFL,3
Roddy White,NFL,3
Greg Jennings,NFL,2
Marques Colston,NFL,2
Jason Avant,NFL,3
Devin Hester,NFL,1
Calvin Johnson,NFL,1
Dwayne Bowe,NFL,2
James Jones,NFL,3
Danny Amendola,NFL,2
Jordy Nelson,NFL,1
Harry Douglas,NFL,3
Kenny Britt,NFL,3
Jeremy Maclin,NFL,3
Darrius Heyward-Bey,NFL,2
Mike Wallace,NFL,2
Dez Bryant,NFL,1
Demaryius Thomas,NFL,1
Emmanuel Sanders,NFL,2
Randall Cobb,NFL,1
Julio Jones,NFL,1
A.J. Green,NFL,1
Alshon Jeffery,NFL,2
T.Y. Hilton,NFL,2
Mohamed Sanu,NFL,2
DeAndre Hopkins,NFL,1
Keenan Allen,NFL,1
Kenny Stills,NFL,2
Robert Woods,NFL,2
Marquise Goodwin,NFL,3
Adam Thielen,NFL,1
Brandin Cooks,NFL,2
Allen Robinson,NFL,2
Mike Evans,NFL,1
Sammy Watkins,NFL,2
Davante Adams,NFL,1
Amari Cooper,NFL,1
Stefon Diggs,NFL,1
Jamison Crowder,NFL,3
Nelson Agholor,NFL,2
DeVante Parker,NFL,2
Chris Conley,NFL,3
Tyler Lockett,NFL,2
Laquon Treadwell,NFL,3
Tyler Boyd,NFL,3
Demarcus Robinson,NFL,2
